[0.2442825475840756, 0.2447586766703668, -0.9383065741752021, 14.81613355788159;
 -0.05772888745049244, -0.9622346692218854, -0.2660297293559071, 5.861179211076754;
 -0.9679842005423238, 0.1191538146347806, -0.2209274902732077, 1.763677910682024;
 0, 0, 0, 1]

[0.2475172952427152, 0.2606119517479561, -0.9331755457371628, 14.76528865463937;
 -0.01415315630179137, -0.9620699680796866, -0.2724354321409896, 5.93553580619067;
 -0.9687800971956576, 0.08063986064764549, -0.2344404746461254, 2.003825853743078;
 0, 0, 0, 1]

[0.2390010551467855, 0.2970139272624729, -0.9244788924852995, 14.84900625435582;
 0.02807102454564317, -0.9537860287655446, -0.2991725737974816, 5.700857476118941;
 -0.9706134726139347, 0.04555149112569376, -0.2362933525018099, 2.151737150721921;
 0, 0, 0, 1]

[0.2258069478575533, 0.3699058682603669, -0.9012107805201846, 14.95991159159999;
 0.1020236984374168, -0.9289966365182973, -0.3557476834708015, 5.228174517112227;
 -0.968814939633162, -0.01161455828840377, -0.247513059815756, 2.283065983030274;
 0, 0, 0, 1]

[0.2244491622064382, 0.3917267911570546, -0.8922850971940669, 14.95075630478677;
 0.1444575322763744, -0.918905427098755, -0.3670760648926527, 4.904151263447238;
 -0.9637191473419257, -0.04650738799644771, -0.2628354388363554, 2.354964155865831;
 0, 0, 0, 1]

[0.2227682161790129, 0.4094405612616304, -0.8847218481840388, 14.99008032502091;
 0.1636194273308775, -0.9103562748327579, -0.3801054273126598, 4.754593499213091;
 -0.9610426654734617, -0.06008227414458528, -0.2697908735915261, 2.367751781146834;
 0, 0, 0, 1]

[0.2201180381437149, 0.4186395906617429, -0.8810726090478186, 14.97124906933608;
 0.1774540335082327, -0.9053397377450119, -0.3858367857675734, 4.732881493138715;
 -0.9591965988656449, -0.07142025196232255, -0.2735708908751393, 2.367447983757142;
 0, 0, 0, 1]

[0.2250833986269208, 0.4374954343666091, -0.8705947441668408, 14.92957627500912;
 0.2004363983201988, -0.8952031265539007, -0.398040968289129, 4.702059016955336;
 -0.9535002432569074, -0.08490646098202895, -0.2891853713321713, 2.406780562489076;
 0, 0, 0, 1]

[0.2244952039176106, 0.4495710089547737, -0.8645737743682589, 14.93665451143925;
 0.2176348067672735, -0.8879410657285685, -0.4052107534064041, 4.64524383551247;
 -0.9498615658617637, -0.09719347560510902, -0.297180810279596, 2.467047453552686;
 0, 0, 0, 1]

[0.2174277554925914, 0.4431122911685784, -0.869699182796435, 14.99994027809022;
 0.2168955852356669, -0.8906723906986185, -0.3995735195836744, 4.599535986409904;
 -0.9516729880829503, -0.1017555397142607, -0.2897659985069472, 2.397997619286465;
 0, 0, 0, 1]

[0.2154135541359026, 0.4411116733773525, -0.8712160996588448, 15.03379112896798;
 0.2120709684891345, -0.8920009192559497, -0.3991995295220441, 4.554281032743608;
 -0.9532171342451933, -0.09876665255425379, -0.2856960680944147, 2.388746675120545;
 0, 0, 0, 1]

[0.2159933781838987, 0.4338974692314387, -0.8746884283990843, 15.02300107748036;
 0.2016337244322629, -0.8963465401225452, -0.394850251591558, 4.637602933912468;
 -0.9553484713717197, -0.09108164581788714, -0.2810932799673861, 2.364464534080007;
 0, 0, 0, 1]

[0.2188451516294427, 0.4273857992857745, -0.8771819527196999, 14.97827046594111;
 0.1893919596255895, -0.9004822045675891, -0.3914875283917405, 4.74192610820965;
 -0.9572029488240544, -0.08045606146185902, -0.2780095986410905, 2.388943911035731;
 0, 0, 0, 1]

[0.2165285319431891, 0.4069978660338091, -0.8873940116422091, 15.0129589506685;
 0.1580429411098999, -0.9115815260521878, -0.3795280623691709, 4.89283436088543;
 -0.9633990988265767, -0.05806770534720773, -0.2617065493560483, 2.339907718820643;
 0, 0, 0, 1]

[0.2115328068440833, 0.3875696959994355, -0.8972422205689879, 15.1238158117716;
 0.1201626039417411, -0.9213644241129735, -0.3696600419208288, 5.06764661382347;
 -0.9699560919147853, -0.02961973534442522, -0.2414701866391012, 2.242422023615943;
 0, 0, 0, 1]

[0.2249965054893187, 0.2782458661415668, -0.9337857412130067, 14.8408623771348;
 0.01771055890758449, -0.9593680151849783, -0.2816013983332049, 5.737809562277209;
 -0.974198598141455, 0.0468214631890613, -0.2207823406979357, 2.039116634342816;
 0, 0, 0, 1]

[0.233463635407261, 0.2565815836834762, -0.9379022453629721, 14.8670614683178;
 -0.045089750882171, -0.9606629827838392, -0.2740320197973968, 5.947273694373834;
 -0.9713195382096508, 0.1062662901551401, -0.2127106726726575, 1.744972645688539;
 0, 0, 0, 1]

[0.2328611819253573, 0.2524023430478499, -0.9391851399890658, 14.82100025038584;
 -0.06310028892953505, -0.9597768497702097, -0.2735813447261736, 5.892572077631391;
 -0.9704607274327668, 0.1229693289773013, -0.2075681108492763, 1.66142327152638;
 0, 0, 0, 1]

[0.2344574592873936, 0.2496403213443935, -0.9395261623518361, 14.85442805245735;
 -0.06028418358383068, -0.9608712673607466, -0.2703557374463941, 5.825937962628164;
 -0.9702553875110056, 0.1200254869584811, -0.2102340730858062, 1.693646776054673;
 0, 0, 0, 1]

[0.2256406661969234, 0.2374636873894019, -0.9448265909306519, 14.95553595905439;
 -0.06294246562231012, -0.9642583605979799, -0.2573792144643394, 5.646743095050564;
 -0.9721751569442583, 0.1175449326356713, -0.2026293488912263, 1.636152961324161;
 0, 0, 0, 1]

[0.2214630648293017, 0.2271227751935212, -0.9483508611820868, 14.98756966204358;
 -0.07517770845067857, -0.9656286356061894, -0.2488164991503455, 5.448542719938017;
 -0.972266641960176, 0.1263985090328297, -0.1967765073522761, 1.572644184874527;
 0, 0, 0, 1]

[0.2204807442779171, 0.2220187244810982, -0.9497873063915109, 15.01501896867753;
 -0.08295144608270448, -0.9659542539910211, -0.2450539466922294, 5.339373684622733;
 -0.9718576536692211, 0.1328159070911163, -0.1945575386052159, 1.55890678814329;
 0, 0, 0, 1]

[0.2198832191038714, 0.2152932781871567, -0.951472634563888, 15.00239073083371;
 -0.0834092261424333, -0.9676221469395301, -0.2382231763419649, 5.395359053466982;
 -0.971953841985739, 0.1317428750238967, -0.1948064268180053, 1.57122667394471;
 0, 0, 0, 1]

[0.2215533726388266, 0.2170206208930556, -0.950692459831019, 14.98860723151672;
 -0.08503559032463026, -0.9669073708841993, -0.2405391537940281, 5.315406843698463;
 -0.971433503360113, 0.1341349553136619, -0.1957671124384766, 1.569758291396301;
 0, 0, 0, 1]

[0.2191820981792481, 0.2168803355354782, -0.9512739499722256, 15.01832495940859;
 -0.084663409670412, -0.9670763905725992, -0.2399903370139171, 5.347848744915248;
 -0.9720037628017302, 0.1331396817447448, -0.1936040036884201, 1.556750908007805;
 0, 0, 0, 1]

[0.2182518022143943, 0.2199295603247134, -0.9507876415507024, 15.00929341928658;
 -0.08602530613864837, -0.966146561266509, -0.2432292516467777, 5.306213674215049;
 -0.9720935127516903, 0.1348770204604103, -0.1919437204437835, 1.52837738599569;
 0, 0, 0, 1]

[0.2185886433981158, 0.2158489840207917, -0.9516450079071309, 15.00626463917509;
 -0.08638275096880914, -0.9671199746291729, -0.2392007002672203, 5.332546784475682;
 -0.971986124032865, 0.1344922703000431, -0.1927558142238727, 1.546522105380669;
 0, 0, 0, 1]

[0.2191844090245179, 0.2126735438674341, -0.9522227463043712, 15.01141408604271;
 -0.08539959756543507, -0.9680271625277007, -0.2358608092588297, 5.359599268147274;
 -0.9719388373638714, 0.1330164514164879, -0.1940142264792216, 1.558226357436966;
 0, 0, 0, 1]

[0.2198236159329622, 0.2112294267262871, -0.9523968223188498, 15.01659425507588;
 -0.08690281460147999, -0.9681554752530186, -0.2347826155232592, 5.346280032850439;
 -0.9716611954238471, 0.1343767279795348, -0.1944670056462415, 1.560770173497045;
 0, 0, 0, 1]

[0.218405714364414, 0.2133137253548256, -0.9522584725315997, 15.0257191922126;
 -0.08822988852226971, -0.9675035848011749, -0.2369647656682813, 5.330264359656171;
 -0.9718613227741482, 0.1357721178008269, -0.1924876653803064, 1.544660592087932;
 0, 0, 0, 1]

[0.2177551645261768, 0.2158847397235183, -0.9518279610710573, 15.02309219646413;
 -0.08726975779601436, -0.9670170113450967, -0.2392949835316697, 5.329954181911974;
 -0.9720939654665089, 0.1351735141353729, -0.1917327394575364, 1.548143142761669;
 0, 0, 0, 1]

[0.2182441380925957, 0.212594442265999, -0.9524563503414887, 15.02291109709836;
 -0.08792780532543648, -0.9677299707154925, -0.2361512329623632, 5.342951756548254;
 -0.9719249956858151, 0.1352860188511769, -0.1925084306323414, 1.555232370035416;
 0, 0, 0, 1]

[0.2169702640127177, 0.2197373894237706, -0.9511253251929933, 15.0166997370179;
 -0.08893943564093068, -0.9658335361839586, -0.2434242329150131, 5.274921169423124;
 -0.9721181416484953, 0.1374083697291253, -0.190013837933609, 1.508490584233425;
 0, 0, 0, 1]

[0.218330716560361, 0.2121960263832006, -0.9525253511552434, 15.01581496311693;
 -0.08865821144843276, -0.967723780794373, -0.2359033819762004, 5.335341500322809;
 -0.9718391943881481, 0.1359541484185905, -0.1924709063177377, 1.531963190576126;
 0, 0, 0, 1]

[0.2189792218507249, 0.2125110586157702, -0.9523062271998726, 15.03511114314636;
 -0.0887581059790038, -0.9676091668578017, -0.2363355640519867, 5.304209181560109;
 -0.9716841559996081, 0.1362774749500278, -0.193024223351821, 1.525581608457542;
 0, 0, 0, 1]

[0.2169808210327591, 0.2154417689435222, -0.9521051241845281, 15.03474739444507;
 -0.08955880739985884, -0.9668349401063815, -0.2391849046378233, 5.313906996623263;
 -0.9720589196756876, 0.137167936428218, -0.1904899312167433, 1.528144625250235;
 0, 0, 0, 1]

[0.2163699151011743, 0.2140556371979712, -0.952556688088893, 15.00678174004294;
 -0.08988975293549804, -0.9671569333989066, -0.2377547023627881, 5.317758196814194;
 -0.9721645396517532, 0.1370680501145083, -0.1900222552268577, 1.528322855219107;
 0, 0, 0, 1]

[0.2184231531391356, 0.2118798936156368, -0.9525745308657925, 15.02740462650039;
 -0.09025933935664357, -0.9675735662128772, -0.2359123685290735, 5.313087786196038;
 -0.9716710234599262, 0.1375074712425531, -0.1922163300055914, 1.525457206032421;
 0, 0, 0, 1]

[0.2191122933451927, 0.212308172887515, -0.9523208716762301, 15.00419260219558;
 -0.09059032414120848, -0.9673961659010489, -0.2365122647389368, 5.274021128868656;
 -0.9714850467593419, 0.1380938011828018, -0.192735326284218, 1.5396810345465;
 0, 0, 0, 1]

[0.21769758035492, 0.2117441950108532, -0.9527707800865958, 15.00264741838207;
 -0.0899373781988581, -0.9676779781631777, -0.23560687294886, 5.292367068305111;
 -0.9718636897787313, 0.1369807521414249, -0.19161743666076, 1.542806557800338;
 0, 0, 0, 1]

[0.2179792456587565, 0.2099780276776366, -0.9530972019446124, 15.00066983706554;
 -0.08991953628128287, -0.9681057671538356, -0.2338497393593642, 5.343653159483316;
 -0.9718022049043717, 0.1366764482128988, -0.1921458379640533, 1.55184697793075;
 0, 0, 0, 1]

[0.1714257909905705, 0.5487287028412533, -0.818235912717972, 14.20211015564124;
 0.2300198143020934, -0.8298687052219055, -0.5083392736369566, 6.61803315632726;
 -0.9579687276793997, -0.1010680106239045, -0.2684793735407595, 2.161538565787894;
 0, 0, 0, 1]

[-0.9881171374198148, -0.1535242936542527, -0.007403647427702692, -5.012996135427365;
 0.148558110494526, -0.9662932075388867, 0.2102568069540347, 10.69378912350256;
 -0.0394336219940186, 0.2066584823378242, 0.9776181571218184, 10.61416460309506;
 0, 0, 0, 1]

[-0.9268163117650859, 0.3679258853568371, -0.07511369469378129, -3.094765540113414;
 -0.3732612360010443, -0.924517709995595, 0.07709120315232901, 1.288373951168965;
 -0.04108009183455852, 0.09948641509718043, 0.994190564864692, 11.99436742090314;
 0, 0, 0, 1]

[-0.960542821886838, 0.2659047827109465, -0.08156061459500327, -3.484154116475374;
 -0.272567408003505, -0.958307541664689, 0.08575350536760123, 1.474003342004271;
 -0.05535788485772475, 0.1046006793478167, 0.9929724077052965, 11.85771923713221;
 0, 0, 0, 1]

[-0.9776893202354112, 0.1992695713076111, -0.06644720497131773, -3.983730966846646;
 -0.208977354990242, -0.9547392468759166, 0.2116634960877523, 4.682548740536167;
 -0.02126166030444895, 0.2208271007500856, 0.975081193222088, 11.51900023714212;
 0, 0, 0, 1]

[-0.9527089333855575, 0.2961896348600654, -0.06795136826300517, -3.371511146936609;
 -0.3010767016186074, -0.9503319355641977, 0.07887985794400068, 1.915725851441595;
 -0.04121295900336991, 0.0956081191545301, 0.9945655230108874, 11.64507638788055;
 0, 0, 0, 1]

[-0.9666150664221062, 0.2462673976734576, -0.07076497868953503, -3.719525961032141;
 -0.2533509018790783, -0.9598769436621224, 0.1202063789610203, 3.051250509101158;
 -0.03832275933234618, 0.1341216681562149, 0.990223582958995, 11.4222028971287;
 0, 0, 0, 1]

[-0.9622194835140644, 0.2624699593693306, -0.07240984722114215, -3.585148641652029;
 -0.2691681300901043, -0.9570450544918514, 0.1077649359322679, 2.644435309016329;
 -0.04101442782392377, 0.123183944170298, 0.991535946201107, 11.55562311628965;
 0, 0, 0, 1]

[-0.9631757811989889, 0.258262554713016, -0.07478547549373349, -3.60618497148664;
 -0.2654646141047773, -0.9575860769504319, 0.1120600012889671, 2.738650491260313;
 -0.0426726278768844, 0.1277863766752469, 0.9908832871566121, 11.51206353440523;
 0, 0, 0, 1]

[-0.9618713250407793, 0.2639200399097856, -0.07176187426699887, -3.565750848821478;
 -0.2704760494339031, -0.9568254834903096, 0.1064316721007617, 2.602600696295434;
 -0.04057413889319377, 0.1217834417215757, 0.9917270453988455, 11.53291523316067;
 0, 0, 0, 1]

[-0.9628645916636965, 0.2592652068145877, -0.07532151522434924, -3.588246862493766;
 -0.2665243702971566, -0.9573074391520059, 0.1119250954072971, 2.683275396294207;
 -0.04308756384395523, 0.1278437307012648, 0.9908579324819351, 11.5066241483708;
 0, 0, 0, 1]

[-0.9622538229058212, 0.2619959344842687, -0.07365942313680775, -3.569801652753476;
 -0.2688404205330084, -0.9571657258024924, 0.1075109372883675, 2.658850406193243;
 -0.04233684672679003, 0.1232554407022378, 0.9914714760125629, 11.5451239892619;
 0, 0, 0, 1]

[-0.9621232746595567, 0.2617650085657793, -0.07614384183194804, -3.555089696602388;
 -0.2690127930201924, -0.9568795370928421, 0.109606882468499, 2.673520674408057;
 -0.04416923759639002, 0.1259390002483176, 0.991054209751721, 11.54031334165693;
 0, 0, 0, 1]

[-0.9624837463620057, 0.2614564579996944, -0.07256416856281209, -3.592994189398693;
 -0.2682129687111675, -0.9572211449634074, 0.1085793859352949, 2.697034062834768;
 -0.04107117485658864, 0.1239685452249781, 0.9914358064901136, 11.52014056716975;
 0, 0, 0, 1]

[-0.9621588672094823, 0.2623723879855797, -0.07355980065844564, -3.56887140624483;
 -0.2693065481479545, -0.95675482331716, 0.1099735931211824, 2.681523520365264;
 -0.04152465983965754, 0.125622203778211, 0.9912087391377798, 11.50474508408354;
 0, 0, 0, 1]

[-0.9620525617024263, 0.2615921589218522, -0.07761707874175522, -3.523004706167522;
 -0.2688860445111181, -0.9572589702098043, 0.1065624653432432, 2.707197687440217;
 -0.04642373949785186, 0.1233888420541717, 0.9912719253905896, 11.53194329029913;
 0, 0, 0, 1]

[-0.9621229117199543, 0.2617450914481089, -0.07621686064341845, -3.538196740622718;
 -0.2689365099160369, -0.9570676898373958, 0.1081415308911982, 2.701550726405035;
 -0.04463917985020006, 0.1245429410770909, 0.9912095638411539, 11.51310056226563;
 0, 0, 0, 1]

[-0.9621232746595567, 0.2617650085657793, -0.07614384183194804, -3.555089696602388;
 -0.2690127930201924, -0.9568795370928421, 0.109606882468499, 2.673520674408057;
 -0.04416923759639002, 0.1259390002483176, 0.991054209751721, 11.54031334165693;
 0, 0, 0, 1]

[-0.9623065210034125, 0.2613089600985238, -0.0753908947190368, -3.548930082581276;
 -0.2685854859080159, -0.956676219545789, 0.1123941622822662, 2.654575268281255;
 -0.04275507448085902, 0.1284065353780931, 0.9907995585779856, 11.51806542596045;
 0, 0, 0, 1]

[-0.962472742121828, 0.2613008744273264, -0.0732671392645025, -3.577295386472858;
 -0.2681795167447877, -0.9571389366548149, 0.1093837407379293, 2.692325528978269;
 -0.04154476466441329, 0.1249276148928052, 0.9912956791826413, 11.56869746869428;
 0, 0, 0, 1]

[-0.9623951929981768, 0.261901675858189, -0.0721318561848657, -3.587546746234368;
 -0.2685357239719841, -0.9573119401392406, 0.1069692208894008, 2.716273956734165;
 -0.0410372689739996, 0.1223166442047655, 0.9916423655258182, 11.50754699368899;
 0, 0, 0, 1]

[-0.9621588672094823, 0.2623723879855797, -0.07355980065844564, -3.56887140624483;
 -0.2693065481479545, -0.95675482331716, 0.1099735931211824, 2.681523520365264;
 -0.04152465983965754, 0.125622203778211, 0.9912087391377798, 11.50474508408354;
 0, 0, 0, 1]

[-0.9622846400720593, 0.2611831319840061, -0.07610284520576428, -3.544012557449651;
 -0.2683537553240565, -0.9572550666586058, 0.1079305302493444, 2.704822300909438;
 -0.04466020023313516, 0.1242823757555891, 0.9912413215719381, 11.54688311188402;
 0, 0, 0, 1]

[-0.9622293228970379, 0.2613889980570183, -0.0760954785243909, -3.552346856718251;
 -0.2684957406882049, -0.9573686230244269, 0.1065615168839336, 2.719335634141134;
 -0.04499741536355353, 0.1229679281075385, 0.9913899945367306, 11.49890639155582;
 0, 0, 0, 1]

[-0.9621907565628467, 0.2619201532786955, -0.07474477434230098, -3.570247715078275;
 -0.2690580642585369, -0.9566855697226103, 0.111177689947101, 2.667931716786437;
 -0.04238756943333619, 0.1270848299010913, 0.9909857415556219, 11.52151962459845;
 0, 0, 0, 1]

[-0.9621648226586991, 0.2617609632262506, -0.07563102649719586, -3.544211928342281;
 -0.2688905898297611, -0.9570514024161595, 0.1083995564302063, 2.684248983138281;
 -0.04400800767084593, 0.1246347113132124, 0.9912262526773168, 11.4759003995529;
 0, 0, 0, 1]

[-0.9621907565628467, 0.2619201532786955, -0.07474477434230098, -3.570247715078275;
 -0.2690580642585369, -0.9566855697226103, 0.111177689947101, 2.667931716786437;
 -0.04238756943333619, 0.1270848299010913, 0.9909857415556219, 11.52151962459845;
 0, 0, 0, 1]

[-0.9622091550844397, 0.2616072705224426, -0.07559879550287864, -3.532460561045908;
 -0.2687875174264772, -0.9569416944547503, 0.1096168960050521, 2.673804492522901;
 -0.04366706250023872, 0.1257943934516508, 0.9910948280708217, 11.52003210212541;
 0, 0, 0, 1]

[-0.9622772073367267, 0.2616530350830804, -0.07456718763667096, -3.5664227424583;
 -0.2688193346839232, -0.9566165605509488, 0.1123428741833049, 2.680816218704667;
 -0.04193735256693103, 0.128150089003033, 0.9908677071880945, 11.48857412065532;
 0, 0, 0, 1]

[-0.9623825979892916, 0.2612237030013966, -0.07471219497257228, -3.570822552584514;
 -0.268312854107044, -0.9570254935404711, 0.1100473399703508, 2.653967642283276;
 -0.04275450161460925, 0.1259538872121698, 0.9911143581281777, 11.53249347428211;
 0, 0, 0, 1]

[-0.962342049498104, 0.2613893712298387, -0.07465504923217389, -3.555827777961754;
 -0.2684401085269792, -0.9570702053856014, 0.1093459194354606, 2.703381239525933;
 -0.04286826217392518, 0.1252685857317475, 0.9911962941450873, 11.52439198543982;
 0, 0, 0, 1]

[-0.9623155114256615, 0.2612510094740469, -0.07547692705959226, -3.546615105046616;
 -0.2683476855643614, -0.957245542458392, 0.108030047189611, 2.691687217326781;
 -0.04402699310443708, 0.1242130488005606, 0.9912783374944956, 11.50585045193939;
 0, 0, 0, 1]

[-0.9623418405182308, 0.2614098108781583, -0.07458614324812324, -3.572669538723973;
 -0.2685148743132991, -0.9568803684355907, 0.1108139105666857, 2.675317575601145;
 -0.04240217282754747, 0.1266683515295505, 0.9910384374282816, 11.55164459230646;
 0, 0, 0, 1]

[-0.9623099837720368, 0.261863217933953, -0.07339720857047161, -3.571305706165259;
 -0.2687640719968464, -0.9569503386729075, 0.1095989184138312, 2.689010425362339;
 -0.04153755814123222, 0.1251946660488484, 0.9912622896370979, 11.53488985846504;
 0, 0, 0, 1]

[-0.9624395983379148, 0.2610917229486824, -0.07443877859584799, -3.572410523825503;
 -0.2682355501307785, -0.9568061180996335, 0.1121237798736239, 2.684176709579083;
 -0.04194888791364814, 0.1278794923934199, 0.9909021779308036, 11.52235396177381;
 0, 0, 0, 1]

[-0.962556027134809, 0.2611428437502233, -0.07273451577139398, -3.55452621977661;
 -0.2679557197019911, -0.9572014323867944, 0.109385328612465, 2.6926857323733;
 -0.04105638690192642, 0.1247791368567496, 0.9913347265680975, 11.54839635355605;
 0, 0, 0, 1]

[-0.9625125503833853, 0.2612073984316541, -0.0730772560995424, -3.601844992721278;
 -0.268121593444535, -0.9569923005582484, 0.1107995839387252, 2.687597238527155;
 -0.04099270036524127, 0.126239580468244, 0.9911524437945793, 11.51857652628896;
 0, 0, 0, 1]

