[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;
 0, 0, 0, 1]

[0.9992234052500533, -0.03590968709490586, 0.01621976489451466, 0.3967184733315727;
 -0.03621357287856635, -0.9991663300515099, 0.01884733484517232, -0.2096248488854116;
 0.01552944106708748, -0.01942007374196179, -0.9996908007959264, 13.21655498225036;
 0, 0, 0, 1]

[0.9991692640911459, -0.03688354242258691, 0.01733164717846431, 0.4279737016265614;
 -0.03731580963430305, -0.998982770594484, 0.02531707737289096, -0.1940406870810237;
 0.01638023342000941, -0.02594279001437054, -0.9995292189823048, 13.23339807365462;
 0, 0, 0, 1]

[0.9991647255037903, -0.03641428194405364, 0.01854323001620179, 0.4056696624144938;
 -0.0368413984021364, -0.9990509070611164, 0.02323782399743089, -0.2020598243645423;
 0.01767944209272058, -0.02390157256038778, -0.999557978386662, 13.24402110279839;
 0, 0, 0, 1]

[0.9990122992046244, -0.03686771593268721, 0.02480317640535335, 0.438144097484339;
 -0.03730244849641921, -0.9991542793604352, 0.01729894135204113, -0.2426086578249896;
 0.02414442739143731, -0.01820707438431687, -0.9995426699587684, 13.23239288040838;
 0, 0, 0, 1]

[0.9989395953670325, -0.03868161882447918, 0.02496832339319114, 0.4655906884824162;
 -0.03913504475125593, -0.999072977571811, 0.01793415061029619, -0.2130183928181196;
 0.02425145521956309, -0.01889226960725706, -0.9995273628414683, 13.21156481809269;
 0, 0, 0, 1]

[0.9990419966294859, -0.03784899729862196, 0.02196684715793081, 0.4276684410663407;
 -0.03841259060527973, -0.9989281145026632, 0.0258281811040879, -0.2104715936297969;
 0.02096573045620306, -0.02664724112630227, -0.9994250160401202, 13.27003383812096;
 0, 0, 0, 1]

[0.9990717137828561, -0.03824474152520729, 0.01982550036331003, 0.4194890775197012;
 -0.03856949420827938, -0.9991235315301578, 0.01626538838218924, -0.2192853050980373;
 0.0191860583628588, -0.01701494896777651, -0.9996711392633685, 13.22344475930172;
 0, 0, 0, 1]

[0.9990654229874211, -0.03822000909410187, 0.02018691397447286, 0.4295188055200277;
 -0.03851746493140708, -0.9991518806392775, 0.01455762034993568, -0.2349621674840794;
 0.01961340067973485, -0.01532156388368387, -0.9996902341195169, 13.20380465025916;
 0, 0, 0, 1]

[0.9991375759572614, -0.03735685739649683, 0.01812648657917694, 0.4220989253450508;
 -0.03777052002798792, -0.9990207479368585, 0.02304198360591477, -0.2025738646156;
 0.0172479600840982, -0.0237067584696365, -0.9995701563551203, 13.24282955838313;
 0, 0, 0, 1]

[0.9991725835115535, -0.03684263390445112, 0.01722697552764703, 0.4275398459552511;
 -0.03712024236500524, -0.9991813837421033, 0.01608259898085278, -0.2107736626561398;
 0.01662034793892205, -0.01670876148008123, -0.9997222520901448, 13.21503433254895;
 0, 0, 0, 1]

[0.9988991166009887, -0.03782482706590217, 0.02774594224746542, 0.4675230164217252;
 -0.03818892592990592, -0.9991896766191134, 0.01271204445050465, -0.2600856107746946;
 0.02724262817874317, -0.01375763770514549, -0.9995341748107909, 13.23038615544838;
 0, 0, 0, 1]

[0.99899534781745, -0.03730357999356623, 0.02483420944494417, 0.4473941790390932;
 -0.03776678463502392, -0.9991162139437172, 0.01845158565284035, -0.219991360910517;
 0.02412395111550905, -0.019370956466731, -0.9995212859304901, 13.22275836363066;
 0, 0, 0, 1]

[0.9991533077697259, -0.03647582854401921, 0.01903106683408558, 0.4346448581887485;
 -0.03689611409936999, -0.9990720148526833, 0.0222212938994579, -0.2332966143726284;
 0.01820286618042307, -0.02290465171590974, -0.999571924672052, 13.26122280207675;
 0, 0, 0, 1]

[0.9988777662037119, -0.03658688137622537, 0.03007670685171905, 0.4225503041173611;
 -0.03737459264673009, -0.9989614994061635, 0.02605882822923202, -0.2265004441802312;
 0.02909206091656655, -0.02715368879823963, -0.9992078508379901, 13.11933414198882;
 0, 0, 0, 1]

[0.99902109366158, -0.0364617948352429, 0.025047793048778, 0.4303423943752872;
 -0.03684939075814677, -0.9992053642738642, 0.01519086590973986, -0.2511067095677392;
 0.02447400294138997, -0.01609899138849834, -0.99957083073502, 13.26128806781242;
 0, 0, 0, 1]

[0.9990649478389205, -0.03732381548597016, 0.02182115480864768, 0.44458619217509;
 -0.03769905134950511, -0.9991437566362379, 0.01704509026592487, -0.2344390486701413;
 0.02116628278562607, -0.01785178905307265, -0.9996165775439319, 13.22261718684218;
 0, 0, 0, 1]

[0.9990097912765658, -0.03780406698128077, 0.02345824915096181, 0.4690476877557944;
 -0.03830694740518287, -0.999037456375913, 0.02137144212359814, -0.2270413962146891;
 0.02262774213328223, -0.02224889385161854, -0.9994963591771253, 13.23056867940238;
 0, 0, 0, 1]

[0.9989077860602931, -0.03773387650401491, 0.02755702291799745, 0.4665065490555122;
 -0.03830106841238962, -0.9990589487102967, 0.02035301354459219, -0.212769608367052;
 0.0267630922464639, -0.02138624711950776, -0.9994130103853714, 13.21200857475579;
 0, 0, 0, 1]

[0.9990129424637755, -0.03778369289549974, 0.02335665517680287, 0.4236183501360842;
 -0.03823266474175891, -0.9990866093914773, 0.01908429410237723, -0.2268085955243954;
 0.02261424631982625, -0.01995844397292352, -0.9995450246875155, 13.23248803028389;
 0, 0, 0, 1]

[0.999040506575816, -0.036843009837693, 0.02367823572050143, 0.4516538085891247;
 -0.03725824658672276, -0.9991551932090398, 0.01734136513338129, -0.2422816448420282;
 0.0230193240999586, -0.01820693575278243, -0.9995692163169467, 13.21299786570061;
 0, 0, 0, 1]

[0.9990865080130691, -0.0363628306752115, 0.02244758453683637, 0.4021799023899669;
 -0.03678990939998583, -0.9991439944781355, 0.01891509620954336, -0.2183214362964913;
 0.02174056283984736, -0.01972366202208264, -0.9995690696914572, 13.22512307884096;
 0, 0, 0, 1]

[0.9989728122445029, -0.0392774359182949, 0.02259653566351134, 0.4479033188396491;
 -0.03975388401454764, -0.9989880266810414, 0.02103690218822268, -0.2196437867762626;
 0.02174739299470162, -0.02191359339777917, -0.9995233090440316, 13.27782963583146;
 0, 0, 0, 1]

[0.9989657388786947, -0.03877042815219992, 0.02375513518040158, 0.4704646356549996;
 -0.0392759575315447, -0.999003543844408, 0.02119713533225772, -0.2279343066427381;
 0.02290964221729239, -0.02210821763980208, -0.999493059008549, 13.24870216453825;
 0, 0, 0, 1]

[0.9990333758053953, -0.03732767809303437, 0.02321547921233855, 0.4323282996075578;
 -0.0378019188887704, -0.99907831056348, 0.02033578840246084, -0.2041284355756371;
 0.02243499398712966, -0.02119372099952341, -0.9995236351557636, 13.24238806091771;
 0, 0, 0, 1]

[0.9991379875798754, -0.03640621813799704, 0.01994665525158164, 0.4467073551089422;
 -0.03679873646254584, -0.9991289360498409, 0.01967796083625103, -0.2335397299822132;
 0.01921288030455022, -0.02039500989951966, -0.9996073773245181, 13.22311543251418;
 0, 0, 0, 1]

[0.9991600051239616, -0.03729462162332883, 0.01698220711973259, 0.4173946011329575;
 -0.03754836064299509, -0.9991840791095609, 0.01487604339205451, -0.2335519331911103;
 0.01641355457261894, -0.01550120162927522, -0.9997451215056467, 13.20511436991802;
 0, 0, 0, 1]

[0.999106253478803, -0.03686776185129512, 0.02067516373878099, 0.440469577609714;
 -0.03729988768496069, -0.9990851233399035, 0.02091972035135903, -0.2106491256896429;
 0.01988498524612311, -0.02167220470939529, -0.9995673578627883, 13.23290599732712;
 0, 0, 0, 1]

[0.9989460714220454, -0.03874681249755093, 0.0246055057200706, 0.4555550956638996;
 -0.03925304280395712, -0.9990203195091539, 0.02043525968660006, -0.2126101952912131;
 0.02378959901073379, -0.02137956335166138, -0.9994883537339496, 13.24970995790963;
 0, 0, 0, 1]

[0.9991148422918452, -0.03785444653099882, 0.01834592025422433, 0.4409048131242235;
 -0.03820669928264319, -0.9990844964357761, 0.01924622330737014, -0.2264365677626984;
 0.01760056936773012, -0.01993012442267324, -0.9996464425477782, 13.25088426481823;
 0, 0, 0, 1]

[0.9990845556478924, -0.0368057097938259, 0.02180344909471987, 0.4451132134570659;
 -0.03741162363929186, -0.9989057293772984, 0.0280662472354183, -0.1651322385887209;
 0.02074659207015337, -0.0288562565794719, -0.9993682481316356, 13.21421115951629;
 0, 0, 0, 1]

[0.9990127597269752, -0.03870276351968738, 0.02180830114045468, 0.4270084115726585;
 -0.03924284509815458, -0.9989192497814476, 0.02490645548190461, -0.1956141451608318;
 0.0208207831576011, -0.02573768660950334, -0.999451883022237, 13.2319170081864;
 0, 0, 0, 1]

[0.9990114631480287, -0.03733157512455586, 0.02413400086091538, 0.4630499308918108;
 -0.03768153215916118, -0.9991887309373662, 0.01421204073712688, -0.2362634753686435;
 0.02358386382620804, -0.01510739774068631, -0.9996077070033682, 13.2221576471958;
 0, 0, 0, 1]

[0.9991145241901291, -0.03590840859414407, 0.02192609734012346, 0.436023721268131;
 -0.03622543086591085, -0.9992422297802909, 0.01423672653005217, -0.227137175122466;
 0.02139826420324046, -0.01501840257645193, -0.9996582225306507, 13.21487931005436;
 0, 0, 0, 1]

[0.9990332385843957, -0.03819672104895442, 0.02176232305343451, 0.4175061090414207;
 -0.03860634082136411, -0.9990790607056967, 0.01872380591138906, -0.2187721181613517;
 0.02102709328362719, -0.01954586811914619, -0.9995878252497429, 13.20437234457942;
 0, 0, 0, 1]

[0.9988826887751171, -0.03922588734682801, 0.02635723481792024, 0.462129665556121;
 -0.03977667664850094, -0.9989939894412732, 0.02070809153471071, -0.2206666624812866;
 0.0255184258956862, -0.02173335735829409, -0.9994380776805249, 13.25825015841048;
 0, 0, 0, 1]

[0.9990645050443351, -0.03783310948078615, 0.02094685149449644, 0.44178173760617;
 -0.0382678465200355, -0.9990518965422219, 0.02075764770171644, -0.2114870064390266;
 0.02014166535410232, -0.02153981992506938, -0.9995650801595457, 13.25106418885468;
 0, 0, 0, 1]

[0.999089691511288, -0.0363611826511478, 0.02230813107565893, 0.4199443978620483;
 -0.03687149712858021, -0.9990574257142992, 0.02290748403065441, -0.2030871699654387;
 0.02145416079402809, -0.02370916534438643, -0.9994886665006745, 13.2245674931914;
 0, 0, 0, 1]

[0.9990084904044952, -0.03732776961727085, 0.02426259910091818, 0.4449438685462391;
 -0.0377650077150428, -0.9991277503724804, 0.01781972580903786, -0.2044587288902881;
 0.02357626543824704, -0.0187183346221421, -0.9995467891284324, 13.24204108453248;
 0, 0, 0, 1]

[0.9990381386260773, -0.03780869157375964, 0.02221036721945436, 0.4372305834562144;
 -0.03814388639789812, -0.999161656142868, 0.01486703818201069, -0.2428932122584732;
 0.02162964403329234, -0.01569992787631325, -0.9996427715757622, 13.23193954112515;
 0, 0, 0, 1]

[0.9991072817134825, -0.03632009769814512, 0.02157522028377154, 0.416791983716258;
 -0.03664171214349489, -0.9992202979559099, 0.01470309777209344, -0.2339654861449466;
 0.02102438009286678, -0.01548052505891429, -0.9996591062885442, 13.18692740276631;
 0, 0, 0, 1]

[0.9991513645942494, -0.03686855203959671, 0.01836465354839235, 0.3959768054371505;
 -0.03718085825005395, -0.999164538071816, 0.0169649532720794, -0.2260301859788626;
 0.01772383731696739, -0.01763336979246994, -0.9996874160759069, 13.23451340351484;
 0, 0, 0, 1]

[0.9990827413552923, -0.03684333004781917, 0.02182303729964906, 0.4537807503933846;
 -0.03726183372000064, -0.9991231539560765, 0.01909133250155878, -0.2265791968461379;
 0.02110051359131889, -0.01988698719890762, -0.9995795496439155, 13.21324636713126;
 0, 0, 0, 1]

[0.9988606296076665, -0.03964549959759418, 0.02656458133366321, 0.4540916762487547;
 -0.04014376771133964, -0.9990227561762107, 0.01849352740894426, -0.2290881991771329;
 0.02580543612717395, -0.01953885881377227, -0.9994760189532021, 13.22981073140471;
 0, 0, 0, 1]

[0.9991037566704462, -0.03732608696859363, 0.01996112818996728, 0.4466936579048043;
 -0.03770211302624235, -0.9991120574998035, 0.01880551067814667, -0.2186972599816098;
 0.01924146772883422, -0.01954123307579197, -0.9996238823325091, 13.2228484982658;
 0, 0, 0, 1]

[0.9990242522426015, -0.03723623252598848, 0.0237488193050193, 0.4159834687156066;
 -0.03764519753730575, -0.9991463477705951, 0.01701219677343918, -0.2342160286847035;
 0.02309507595764019, -0.0178896261546043, -0.9995731982914304, 13.18599215505134;
 0, 0, 0, 1]

[0.999192153477701, -0.0354705169353398, 0.01889134343911323, 0.4338177506711117;
 -0.03587471086974521, -0.9991248930265804, 0.02150472633251683, -0.2174946675700406;
 0.01811202773316501, -0.02216507529795536, -0.999590247995862, 13.22457246290099;
 0, 0, 0, 1]

[0.9989665315922223, -0.0396701263281399, 0.02218445031357597, 0.437321442594545;
 -0.04000080712358907, -0.9990920068825537, 0.0146661928547483, -0.2438333438811118;
 0.02158249726207619, -0.01553843172590673, -0.9996463139287974, 13.23045591574938;
 0, 0, 0, 1]

[0.9991416199168155, -0.03544122012257399, 0.02144628793579994, 0.4163417725606595;
 -0.03579623847942867, -0.9992244899907852, 0.01640268006696097, -0.2638859857624557;
 0.0208483251299919, -0.01715629677052903, -0.9996354379574565, 13.20555823208814;
 0, 0, 0, 1]

[0.9990442591442185, -0.03828584637221068, 0.02108938686978504, 0.4330573840677904;
 -0.03869856225653766, -0.9990602113905789, 0.01952217445595361, -0.2340894842128995;
 0.020322144332153, -0.02031964526696494, -0.9995869759385463, 13.24115398560832;
 0, 0, 0, 1]

[0.9990429145778577, -0.03729934623986514, 0.02284761698419823, 0.4488352024838901;
 -0.03787411798245657, -0.9989631304675491, 0.0252629205264431, -0.2030963411556616;
 0.02188163656651221, -0.02610407509476402, -0.9994197172582788, 13.22252407286778;
 0, 0, 0, 1]

[0.9991548140771133, -0.03546450277159904, 0.02078284267591191, 0.4318278656836558;
 -0.03587606842029183, -0.9991605439655268, 0.01977663007732006, -0.2331086355430518;
 0.0200640280410241, -0.02050552183378575, -0.9995883944669891, 13.22435607074241;
 0, 0, 0, 1]

[0.9989642725690469, -0.03677333001839637, 0.02679746872285383, 0.4364142070753109;
 -0.03728759998412264, -0.9991248693995582, 0.01895073177320177, -0.2268944227989431;
 0.02607713592437402, -0.01993031727479245, -0.9994612375851841, 13.19486070932665;
 0, 0, 0, 1]

[0.9991218813650843, -0.03871879374846197, 0.01601003398367477, 0.4408621129081783;
 -0.03898714218945173, -0.9990984197106549, 0.01680328764175289, -0.2263264421904223;
 0.01534499662410624, -0.01741271783312631, -0.9997306278874676, 13.21263412221831;
 0, 0, 0, 1]

[0.9990389091413934, -0.03734994369504041, 0.02293991559602241, 0.4579790594095979;
 -0.03760895931990522, -0.9992323705843655, 0.01096520657455929, -0.266755201616413;
 0.02251275639385445, -0.01181741436721061, -0.9996767100004004, 13.22168817943592;
 0, 0, 0, 1]

[0.9990144422301146, -0.03727727558712291, 0.02409458321810853, 0.4442243202446463;
 -0.03774884754022433, -0.9990984915452453, 0.01942237630673087, -0.2343179901764669;
 0.02334884847348081, -0.02031277718129777, -0.9995209964568755, 13.20350050540096;
 0, 0, 0, 1]

[0.9992086706581536, -0.0359964209803637, 0.01692011105668125, 0.426320024712219;
 -0.03636654507867023, -0.9990940943169896, 0.0221012465701682, -0.2245534119458176;
 0.01610921725618724, -0.02269908318674474, -0.999612547311144, 13.25264351093952;
 0, 0, 0, 1]

[0.9991105173736965, -0.03638747866061583, 0.02131021984840134, 0.4158258938829133;
 -0.03670524035736457, -0.9992177941423136, 0.01471479526452994, -0.2343409568356603;
 0.02075811657092392, -0.01548390345139638, -0.9996646184247674, 13.22460369970896;
 0, 0, 0, 1]

[0.9990585982194585, -0.03732173681472144, 0.02211346388294905, 0.4458600887058815;
 -0.03780893689881638, -0.9990419191486899, 0.02203923942162807, -0.2336013251540085;
 0.02126973470335602, -0.02285457820295946, -0.9995125144993502, 13.22215879977356;
 0, 0, 0, 1]

[0.9990716706882524, -0.03592415962774566, 0.02377502015190188, 0.4253565310755372;
 -0.03638273034410315, -0.9991545290593871, 0.01914481634340289, -0.2264932232600629;
 0.02306715762488668, -0.01999204379633556, -0.9995340036356712, 13.23388163611453;
 0, 0, 0, 1]

[0.998936074630469, -0.03829039644589178, 0.02570144629951565, 0.459541125921983;
 -0.0387453555343801, -0.9990968560984962, 0.01744332418477573, -0.2511999002862615;
 0.02501032239666115, -0.0184205774642691, -0.9995174666305227, 13.2396608398091;
 0, 0, 0, 1]

[0.9990235947557389, -0.03833298956862368, 0.02196449480529912, 0.445396538442427;
 -0.03872559540446135, -0.9990924527617773, 0.01773694153527604, -0.2503140926409342;
 0.02126465099384859, -0.01857021123163726, -0.9996014014960775, 13.25921656692874;
 0, 0, 0, 1]

[0.998920677924788, -0.03913339832250076, 0.0250211180808186, 0.4748437586071991;
 -0.03965560500868101, -0.9989984205843119, 0.02072652072697774, -0.2202629486964792;
 0.02418495825254297, -0.02169637771110328, -0.9994720381223978, 13.20106944430474;
 0, 0, 0, 1]

[0.9991847066269101, -0.03509652660686489, 0.01995384331474217, 0.4561014505996081;
 -0.03553053118693845, -0.9991301680582796, 0.02182861950302922, -0.2258035669332763;
 0.01917037809928773, -0.02251979342639843, -0.9995625820865658, 13.2710490345375;
 0, 0, 0, 1]

[0.9990625949447305, -0.03824863785323009, 0.0202724711043071, 0.4479691773014024;
 -0.03871048870077916, -0.9989879962406242, 0.02290155959077054, -0.2031226869307545;
 0.01937600182827616, -0.02366484881665673, -0.9995321633062317, 13.22208271263081;
 0, 0, 0, 1]

[0.9989710179697673, -0.03727242627624591, 0.02583934008307651, 0.459983693241169;
 -0.03783708859925013, -0.9990478558910836, 0.02171949276021844, -0.234574722827641;
 0.02500519911497542, -0.02267482919253193, -0.9994301336953524, 13.20265330918045;
 0, 0, 0, 1]

[0.9990858939904874, -0.0369349847361563, 0.02152169444462829, 0.4442201160177626;
 -0.03748425518052876, -0.9989666067268396, 0.02570309822229352, -0.2109203862771941;
 0.02055011052984986, -0.02648632755222525, -0.9994379257412674, 13.27019056358384;
 0, 0, 0, 1]

[0.9990802414876492, -0.03734952908542825, 0.02106380179545258, 0.4331060266517346;
 -0.03774607994338004, -0.999111371976692, 0.01875366192934497, -0.2190572322070352;
 0.02034464346921137, -0.01953148903563036, -0.9996022290982357, 13.24226553377383;
 0, 0, 0, 1]

[0.9989958461142094, -0.03822084140973522, 0.02337662782538706, 0.4328219813664428;
 -0.03869611155878554, -0.999046261598638, 0.0202281520662652, -0.204223855406255;
 0.02258119564559891, -0.02111242448696489, -0.9995220633560309, 13.22282276502619;
 0, 0, 0, 1]

[0.998970747521291, -0.03870317411476728, 0.02365396182871837, 0.4517614271959368;
 -0.03911331907337232, -0.9990879436826817, 0.01712977113026198, -0.2432662345801883;
 0.02296941156880224, -0.01803732522722247, -0.9995734395385015, 13.21154795080643;
 0, 0, 0, 1]

[0.9988266571717257, -0.04010060298453613, 0.0271523583401784, 0.4740380460867802;
 -0.0406186304795872, -0.9989977765671556, 0.01880343776659364, -0.2368386057922146;
 0.02637111641777028, -0.01988426649781234, -0.9994544412651956, 13.21889869861945;
 0, 0, 0, 1]

[0.9991692312434438, -0.03733013733720791, 0.01634956215839359, 0.4330146722792031;
 -0.03762711435407509, -0.9991251920686359, 0.01824968052314245, -0.2027539348162462;
 0.01565399635145403, -0.01884970610371962, -0.9996997754216174, 13.22382726357527;
 0, 0, 0, 1]

[0.9989798160026382, -0.03870203333487959, 0.02326971927379631, 0.4415254435687077;
 -0.03921976871806088, -0.998983513610936, 0.02222046973515321, -0.1966901945677826;
 0.02238608856047057, -0.02311043377556803, -0.9994822514130343, 13.23159077281495;
 0, 0, 0, 1]

[0.9990955787540557, -0.03686764395929815, 0.02118493197982356, 0.4244540782364378;
 -0.03722521098485192, -0.9991666918140502, 0.01673934396862833, -0.2266753725423144;
 0.02055013822903837, -0.01751281811294859, -0.9996354300546325, 13.23344532498938;
 0, 0, 0, 1]

[0.9990904835054776, -0.03778793854508265, 0.01975544151125635, 0.4099879056323537;
 -0.03815472272947282, -0.999100001943366, 0.01853114271174208, -0.2108482710071925;
 0.0190374079703268, -0.0192680517250437, -0.9996330923296268, 13.23349558506427;
 0, 0, 0, 1]

[0.9989687189810613, -0.03773585121418938, 0.02524884216114817, 0.439955081985985;
 -0.03825742474773203, -0.9990575487825984, 0.0205032600377974, -0.2121401394578761;
 0.02445133838892325, -0.02144807109384154, -0.9994709161838297, 13.21323085842998;
 0, 0, 0, 1]

[0.999229110453476, -0.0345052853757255, 0.01872351739110354, 0.4330909512221254;
 -0.03481696333293124, -0.9992561022850049, 0.01658376044366904, -0.2179445222743372;
 0.01813736162258816, -0.0172228722145705, -0.999687155457172, 13.20680230108777;
 0, 0, 0, 1]

[0.9991344494443258, -0.03691192915269925, 0.01917971375726867, 0.4260038291895072;
 -0.03728255630392958, -0.9991176060382556, 0.01933960443828898, -0.2260212884805127;
 0.01844892758479392, -0.02003793379096951, -0.9996289903160871, 13.25215143436839;
 0, 0, 0, 1]

[0.9990891819113227, -0.03543020202519156, 0.02378039890786704, 0.4430828853259009;
 -0.03578223363879005, -0.9992537626328186, 0.01454474544203613, -0.2349408778175197;
 0.02324732981617919, -0.01538241361453724, -0.9996113959973691, 13.2052663797133;
 0, 0, 0, 1]

[0.9990637109677909, -0.03728137839595469, 0.02194994879638477, 0.4450942145268754;
 -0.03764093706701034, -0.9991599746253448, 0.01620200491907458, -0.2193838833980577;
 0.02132747720626228, -0.01701305180083787, -0.9996277781176544, 13.20417320389194;
 0, 0, 0, 1]

[0.9989417336618985, -0.03816575368006422, 0.02566686569475454, 0.4325385779503915;
 -0.03874748795064077, -0.9989942729381176, 0.02256268632846497, -0.2042506258529474;
 0.02477992990455888, -0.02353333556626463, -0.9994158980079568, 13.2036833771779;
 0, 0, 0, 1]

[0.9991192197228485, -0.0368427707135834, 0.02008469632711909, 0.4380504187747267;
 -0.03718188472321288, -0.9991676137758047, 0.01678055511579004, -0.2263588920332267;
 0.01944973595800155, -0.01751256199734008, -0.9996574503015787, 13.2140509909838;
 0, 0, 0, 1]

[0.9989322614447936, -0.03778331884046637, 0.02658491794589054, 0.4539718282658382;
 -0.03828755929161176, -0.9990913852108072, 0.01872075855946574, -0.2280545407794877;
 0.02585343010668774, -0.01971864130588501, -0.9994712478789815, 13.23129904909186;
 0, 0, 0, 1]

[0.9991081278605413, -0.03640669110985243, 0.02138928903532972, 0.4342374892602781;
 -0.03689764145813709, -0.9990537551120433, 0.02302516995272866, -0.2026436201002476;
 0.02053077927970217, -0.02379384876301158, -0.9995060479372854, 13.24294699152832;
 0, 0, 0, 1]

[0.9991293972538274, -0.03734155255740269, 0.01860258035343651, 0.432685014646659;
 -0.0376769976952278, -0.9991274748876523, 0.01802034320698836, -0.2488699041105956;
 0.01791344154195748, -0.0187055440238071, -0.9996645493538802, 13.22277836726032;
 0, 0, 0, 1]

[0.9989638124260898, -0.03877211424473533, 0.02383326708881169, 0.4524354659378945;
 -0.03918604753555833, -0.9990846911930377, 0.0171532359120266, -0.2433330760403978;
 0.02314638506709862, -0.01806939347919203, -0.9995687779625871, 13.24930127077612;
 0, 0, 0, 1]

[0.9989472105075247, -0.03915706364461735, 0.02389968589682091, 0.4616340509682551;
 -0.03969752536393296, -0.9989567074453433, 0.0225743910203272, -0.2042587143639454;
 0.02299080466654469, -0.02349938332574105, -0.9994594548475163, 13.22073096207284;
 0, 0, 0, 1]

[0.9988839173420524, -0.03730923851159468, 0.02896446783701016, 0.4716837793986244;
 -0.03779820896025074, -0.999148802251145, 0.01652169360263997, -0.2364442771668446;
 0.02832340153995413, -0.01759805903465591, -0.9994438919936522, 13.22124472434174;
 0, 0, 0, 1]

[0.9990681259003857, -0.03776354575785248, 0.02089962730972447, 0.423292673200012;
 -0.0381151657068146, -0.9991339712457732, 0.01668956697438291, -0.2268340586977863;
 0.02025127040540577, -0.01747060715730652, -0.9996422679801621, 13.21386945004607;
 0, 0, 0, 1]

[0.9991209352603457, -0.03780951136112655, 0.01810518089180648, 0.4396354185808101;
 -0.03814439187480029, -0.9991005530356999, 0.01852269667895194, -0.2107961534713721;
 0.01738856213129371, -0.01919702514431937, -0.9996644997861105, 13.23243305663987;
 0, 0, 0, 1]

[0.9989460714220454, -0.03874681249755093, 0.0246055057200706, 0.4555550956638996;
 -0.03925304280395712, -0.9990203195091539, 0.02043525968660006, -0.2126101952912131;
 0.02378959901073379, -0.02137956335166138, -0.9994883537339496, 13.24970995790963;
 0, 0, 0, 1]

[0.9990527095922497, -0.03682876550814471, 0.02318028230049426, 0.4228940969168113;
 -0.03716278954463137, -0.9992090712314504, 0.0141477574916914, -0.227328592284738;
 0.0226409039052321, -0.01499579940944675, -0.9996311897247033, 13.21472690959018;
 0, 0, 0, 1]

[0.9990807887726368, -0.03684711569251461, 0.02190587981771062, 0.427372373003204;
 -0.03728616777824276, -0.9991047928285606, 0.01998385947237443, -0.1961084603371439;
 0.02114992193503959, -0.02078227639459456, -0.9995602922235358, 13.23382579915568;
 0, 0, 0, 1]

[0.9988755838301162, -0.03921366165664203, 0.02664313734382621, 0.5083495978568616;
 -0.04004601821231502, -0.9987024298560189, 0.03146065836918724, -0.1888705436312999;
 0.02537487839148236, -0.03249223505950583, -0.9991498237038604, 13.25591429934592;
 0, 0, 0, 1]

[0.9991202476920324, -0.03830772972746469, 0.01706600407066636, 0.4178098625786025;
 -0.03865762488030944, -0.9990387626436059, 0.0206673359228054, -0.2480930117883636;
 0.01625788087131171, -0.02130888496989741, -0.9996407418322414, 13.24127290101455;
 0, 0, 0, 1]

[0.9992000518917786, -0.03598787035433707, 0.01743930866821985, 0.4103292218919112;
 -0.03629940219393215, -0.9991808303747446, 0.01788914788353445, -0.2406821782112176;
 0.01678123058149119, -0.01850787397285917, -0.9996878757398109, 13.25317578169084;
 0, 0, 0, 1]

[0.9990201524641091, -0.03729754300138072, 0.02382495029686298, 0.4345335671360698;
 -0.03780077084869472, -0.9990639263301521, 0.02103266100675676, -0.2190305512153005;
 0.02301818180987168, -0.02191265369234932, -0.9994948718799547, 13.2231543672942;
 0, 0, 0, 1]

[0.9989728122445029, -0.0392774359182949, 0.02259653566351134, 0.4479033188396491;
 -0.03975388401454764, -0.9989880266810414, 0.02103690218822268, -0.2196437867762626;
 0.02174739299470162, -0.02191359339777917, -0.9995233090440316, 13.27782963583146;
 0, 0, 0, 1]

[0.9990567575111099, -0.03833772123542042, 0.02039152769811146, 0.44880604022188;
 -0.03883327877143573, -0.9989455964258414, 0.02448819799985574, -0.2337987071865593;
 0.01943120508994777, -0.02525696957070213, -0.9994921279113993, 13.25896244359537;
 0, 0, 0, 1]

[0.9991812825404747, -0.03542581125247721, 0.01953910227918366, 0.4183288568314955;
 -0.03574997408497019, -0.9992245704287257, 0.01649840005735645, -0.2183964813868392;
 0.01893948187508046, -0.01718341492929965, -0.9996729596611439, 13.20666449138554;
 0, 0, 0, 1]

[0.9989975964531878, -0.03780807097670248, 0.02396564311207161, 0.4530215444028654;
 -0.03822508691755171, -0.9991213226605297, 0.01718794156434197, -0.2430773420734262;
 0.02329474212993515, -0.01808680110174943, -0.999565016702268, 13.23113583069667;
 0, 0, 0, 1]

[0.9989719855621711, -0.03735385457039618, 0.02568387842024741, 0.459615823397807;
 -0.03778923976435895, -0.9991465037216153, 0.0166804513998894, -0.2361424282487846;
 0.02503887816984122, -0.01763387789472219, -0.9995309404567674, 13.24079247156648;
 0, 0, 0, 1]

[0.9989972756081826, -0.03826383025528601, 0.02324484075279565, 0.4323015310467841;
 -0.03875595255539955, -0.9990258454868466, 0.02110299009180612, -0.2191734739401552;
 0.02241471545551694, -0.02198270555427395, -0.999507049093483, 13.24129062812081;
 0, 0, 0, 1]

